filename,width,height,class,xmin,ymin,xmax,ymax
Czech_000006.jpg,600,600,D00,141,405,166,472
Czech_000010.jpg,600,600,D40,213,409,274,441
Czech_000010.jpg,600,600,D10,228,473,327,495
Czech_000020.jpg,600,600,D10,97,477,167,499
Czech_000020.jpg,600,600,D10,110,443,180,465
Czech_000021.jpg,600,600,D10,128,431,214,446
Czech_000022.jpg,600,600,D00,182,471,229,512
Czech_000031.jpg,600,600,D20,273,442,343,488
Czech_000031.jpg,600,600,D20,262,395,307,439
Czech_000031.jpg,600,600,D00,155,396,194,437
Czech_000037.jpg,600,600,D40,381,451,429,466
Czech_000037.jpg,600,600,D10,298,403,411,427
Czech_000041.jpg,600,600,D20,359,489,479,527
Czech_000047.jpg,600,600,D00,52,415,181,510
Czech_000054.jpg,600,600,D00,29,370,235,517
Czech_000055.jpg,600,600,D00,147,408,201,448
Czech_000055.jpg,600,600,D10,329,489,460,519
Czech_000061.jpg,600,600,D00,249,466,269,518
Czech_000062.jpg,600,600,D00,303,372,505,518
Czech_000062.jpg,600,600,D00,1,400,203,526
Czech_000064.jpg,600,600,D40,81,409,134,425
Czech_000067.jpg,600,600,D00,366,458,417,542
Czech_000070.jpg,600,600,D10,7,491,115,507
Czech_000070.jpg,600,600,D00,153,425,222,504
Czech_000070.jpg,600,600,D00,283,437,352,516
Czech_000081.jpg,600,600,D10,173,489,275,511
Czech_000083.jpg,600,600,D40,488,474,536,493
Czech_000083.jpg,600,600,D40,452,454,500,473
Czech_000085.jpg,600,600,D10,63,422,161,437
Czech_000086.jpg,600,600,D40,215,417,275,449
Czech_000086.jpg,600,600,D20,334,422,429,523
Czech_000092.jpg,600,600,D10,128,483,241,509
Czech_000092.jpg,600,600,D20,288,435,424,536
Czech_000092.jpg,600,600,D20,1,424,158,516
Czech_000095.jpg,600,600,D00,289,410,352,524
Czech_000098.jpg,600,600,D00,94,429,164,495
Czech_000100.jpg,600,600,D00,232,394,289,510
Czech_000100.jpg,600,600,D10,81,477,326,522
Czech_000100.jpg,600,600,D20,335,449,412,501
Czech_000103.jpg,600,600,D40,282,472,307,490
Czech_000108.jpg,600,600,D40,343,424,394,467
Czech_000111.jpg,600,600,D10,342,474,461,525
Czech_000111.jpg,600,600,D10,33,460,228,494
Czech_000111.jpg,600,600,D00,247,427,288,489
Czech_000113.jpg,600,600,D20,1,439,380,499
Czech_000115.jpg,600,600,D00,140,410,216,482
Czech_000118.jpg,600,600,D00,54,457,126,498
Czech_000121.jpg,600,600,D00,252,393,283,448
Czech_000121.jpg,600,600,D00,13,424,122,498
Czech_000124.jpg,600,600,D00,203,432,230,514
Czech_000125.jpg,600,600,D00,311,452,386,520
Czech_000131.jpg,600,600,D00,188,406,232,456
Czech_000132.jpg,600,600,D00,176,418,235,505
Czech_000139.jpg,600,600,D00,198,423,260,511
Czech_000147.jpg,600,600,D00,366,465,413,534
Czech_000148.jpg,600,600,D10,266,459,373,480
Czech_000157.jpg,600,600,D00,370,461,417,527
Czech_000159.jpg,600,600,D00,500,494,542,544
Czech_000159.jpg,600,600,D00,247,422,289,473
Czech_000162.jpg,600,600,D00,359,456,412,539
Czech_000167.jpg,600,600,D00,4,412,151,495
Czech_000170.jpg,600,600,D00,135,428,175,466
Czech_000177.jpg,600,600,D00,370,455,434,530
Czech_000183.jpg,600,600,D00,215,404,263,474
Czech_000188.jpg,600,600,D00,271,351,302,512
Czech_000188.jpg,600,600,D00,212,436,243,502
Czech_000196.jpg,600,600,D00,213,445,250,515
Czech_000196.jpg,600,600,D10,140,392,305,416
Czech_000199.jpg,600,600,D00,316,409,341,448
Czech_000202.jpg,600,600,D20,1,440,151,519
Czech_000204.jpg,600,600,D00,290,405,379,533
Czech_000204.jpg,600,600,D00,110,432,181,487
Czech_000205.jpg,600,600,D00,345,444,405,528
Czech_000205.jpg,600,600,D00,266,424,294,493
Czech_000209.jpg,600,600,D00,165,402,200,514
Czech_000215.jpg,600,600,D00,232,458,271,526
Czech_000217.jpg,600,600,D10,43,462,295,496
Czech_000219.jpg,600,600,D00,320,431,378,526
Czech_000220.jpg,600,600,D00,87,466,158,520
Czech_000222.jpg,600,600,D00,62,470,126,515
Czech_000222.jpg,600,600,D00,365,465,415,528
Czech_000225.jpg,600,600,D00,204,409,245,519
Czech_000233.jpg,600,600,D00,173,442,241,515
Czech_000233.jpg,600,600,D00,349,450,418,533
Czech_000233.jpg,600,600,D00,104,440,148,476
Czech_000235.jpg,600,600,D00,156,408,203,455
Czech_000236.jpg,600,600,D10,66,462,441,530
Czech_000240.jpg,600,600,D00,250,449,288,525
Czech_000240.jpg,600,600,D20,354,482,417,539
Czech_000240.jpg,600,600,D00,1,457,54,488
Czech_000240.jpg,600,600,D40,136,403,177,419
Czech_000244.jpg,600,600,D10,59,501,595,535
